,id,place_name,category_name,category_group_code,category_group_name,phone,address_name,road_address_name,x,y,place_url,distance,���� �̸�,����,���� ��,�±׵�,����,���Ҹ�,������,�������,������ȣ,��������
5469,27511615,���ٹ�,������ > ī�� > �ٹ�,CE7,ī��,02-956-9725,���� ������ ������ 618-49,���� ������ �÷���� 305,127.0429979,37.67137254,http://place.map.kakao.com/27511615,603,���ٹ�,0,0,#��������,,,,,,
6334,26555910,�Ƹ����� ��������,������ > ī�� > �Ƹ�����,CE7,ī��,02-900-7536,���� ������ �ֹ��� 727,���� ������ �÷���� 57,127.0277875,37.6559478,http://place.map.kakao.com/26555910,574,�Ƹ����� ��������,5,2,"#īī������, #��������",,,,,,
5372,1503128545,Ƽ�Ͽ콺�ٵ帲,������ > ī�� > ��������,CE7,ī��,010-2990-2593,���� ������ â�� 338,���� ������ ���ط� 341,127.0459055,37.65143813,http://place.map.kakao.com/1503128545,547,Ƽ�Ͽ콺�ٵ帲,5,6,"#ģ�����, #��������",,,,,,
5480,4013599,Ŀ�ǽ��̽� ��������,������ > ī�� > Ŀ��������,CE7,ī��,02-948-6900,���� ������ ������ 92-55,���� ������ ������152���� 176,127.0454386,37.67739467,http://place.map.kakao.com/4013599,569,Ŀ�ǽ��̽� ��������,5,7,"#����ī��, #�ְߵ���ī��, #�׶󽺰��ִ�, #īī������, #��������",,,,,,
6355,13559760,Ŀ��¤,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ ���е� 734,���� ������ �ص�� 268,127.0269473,37.65781843,http://place.map.kakao.com/13559760,623,Ŀ��¤,5,2,"#��ī��, #����������, #��������",,,,,,
5415,16964056,ī�����,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ ���е� 720-33,���� ������ ����� 650,127.0467658,37.66814469,http://place.map.kakao.com/16964056,759,ī�����,1.7,3,#��������,,,,,,
5361,17551253,��Ŭ��,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ â�� 263-33,���� ������ ���ط�63���� 37,127.045114,37.65435762,http://place.map.kakao.com/17551253,428,��Ŭ��,4.4,29,"#����ī��, #�ν�������, #��Ƽ��������, #�ڵ�帳������, #��������",,,,,,
6375,17955165,Ŀ��,������ > ī�� > Ŀ��������,CE7,ī��,02-956-8811,���� ������ ���е� 530,���� ������ ���з�15�� 26,127.0240548,37.66018864,http://place.map.kakao.com/17955165,707,Ŀ��,5,3,"#�ν�������, #�ְߵ���ī��, #�ڵ�帳������, #��������",,,,,,
6411,18446353,��ũ���ͳ��ų�,������ > ī�� > Ŀ��������,CE7,ī��,02-3491-0400,���� ������ ���е� 423-7,���� ������ �÷����11�� 25-4,127.0274279,37.66437296,http://place.map.kakao.com/18446353,733,��ũ���ͳ��ų�,0,0,"#�ν�������, #�ڵ�帳������, #��������",,,,,,
6245,19975170,�����ȥ,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ �ֹ��� 88-97,���� ������ ������115�� 4,127.0341711,37.64862203,http://place.map.kakao.com/19975170,387,�����ȥ,4.9,28,"#�ν�������, #����������, #Ŀ�Ǳ���, #�ڵ�帳������, #��������",,,,,,
6055,20314061,��Ʈ���ѹ�502,������ > ī�� > Ŀ��������,CE7,ī��,02-993-3339,���� ������ â�� 502-15,���� ������ ����õ��4�� 21,127.0405404,37.63380243,http://place.map.kakao.com/20314061,1102,��Ʈ���ѹ�502,5,2,#��������,,,,,,
5482,21194749,ī�主�� ������,������ > ī�� > Ŀ��������,CE7,ī��,02-956-5078,���� ������ ������ 92-54,���� ������ ������152���� 182-1,127.0454659,37.67764062,http://place.map.kakao.com/21194749,588,ī�主�� ������,0,0,#��������,,,,,,
5484,21317566,Ŀ��&��,������ > ī�� > Ŀ��������,CE7,ī��,02-6487-4973,���� ������ ������ 92-42,���� ������ ������168�� 6,127.0455011,37.67779288,http://place.map.kakao.com/21317566,511,Ŀ��&��,0,0,#��������,,,,,,
6300,24695495,ī�����,������ > ī�� > Ŀ��������,CE7,ī��,02-3141-0089,���� ������ â�� 813,���� ������ �ص��16�� 12,127.0405617,37.6562243,http://place.map.kakao.com/24695495,527,ī�����,4.3,40,"#����Ʈī��, #��������ũ, #īī������, #��������",,,,,,
6138,27440655,�ֹ���Ŀ��,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ â�� 658-49,���� ������ ������116�� 5,127.0357166,37.64819271,http://place.map.kakao.com/27440655,686,�ֹ���Ŀ��,3.9,25,"#���ð���ī��, #��������",,,,,,
5414,107103518,Ŀ����,������ > ī�� > Ŀ��������,CE7,ī��,02-3491-6884,���� ������ ���е� 703-21,���� ������ ������145�� 8,127.0421213,37.66474704,http://place.map.kakao.com/107103518,757,Ŀ����,3.2,5,"#����ž�ִ�, #�귱ġī��, #�߿��׶�, #ģ�����, #��������",,,,,,
6319,115506172,��Ʈ��Ŀ�� �ֹ���,������ > ī�� > Ŀ��������,CE7,ī��,02-998-2008,���� ������ �ֹ��� 672,���� ������ ������129�� 23,127.0369042,37.65535426,http://place.map.kakao.com/115506172,503,��Ʈ��Ŀ�� �ֹ���,5,3,"#īī������, #��������",,,,,,
6332,124773626,ī��84,������ > ī�� > Ŀ��������,CE7,ī��,070-8878-3585,���� ������ �ֹ��� 639-9,���� ������ �ص��17�� 6,127.0384292,37.6567611,http://place.map.kakao.com/124773626,486,ī��84,5,3,"#�ְߵ���ī��, #�̵���������, #īī������, #��������",,,,,,
6272,198626518,�Ѽտ�Ŀ��,������ > ī�� > Ŀ��������,CE7,ī��,02-6439-4457,���� ������ �ֹ��� 141-50,���� ������ ���ط�60�� 38,127.0341626,37.64966718,http://place.map.kakao.com/198626518,331,�Ѽտ�Ŀ��,5,9,#��������,,,,,,
5360,236297929,����Ŀ�� â������,������ > ī�� > Ŀ��������,CE7,ī��,02-998-1002,���� ������ â�� 74-7,���� ������ ���ط�63�� 82,127.0464751,37.65265423,http://place.map.kakao.com/236297929,414,����Ŀ�� â������,4.3,11,"#īī������, #��������",,,,,,
6457,317717120,ī��24(cafe24),������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ ���е� 701-45,���� ������ ���з�2�� 79,127.0407815,37.66646208,http://place.map.kakao.com/317717120,400,ī��24(cafe24),0,0,#��������,,,,,,
5437,437873048,ī�丮����,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ ������ 636-6,���� ������ ����� 672-24,127.0468147,37.67012323,http://place.map.kakao.com/437873048,628,ī�丮����,5,4,#��������,,,,,,
6407,547028939,������,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ ���е� 306-10,���� ������ ���з�12�� 28,127.0303176,37.6632172,http://place.map.kakao.com/547028939,653,������,5,4,"#��ī��, #�̵���������, #��������",,,,,,
6286,557279960,������,������ > ī�� > Ŀ��������,CE7,ī��,010-7487-0310,���� ������ �ֹ��� 349-25,���� ������ ����õ�� 350,127.0252824,37.64767193,http://place.map.kakao.com/557279960,395,������,5,4,"#������ī��, #�ֹ���ī��, #�ֹ�ī��, #����Ÿ��Ʈ, #�ֳ��ÿ�, #īī������, #��������",,,,,,
6372,686029155,ī���մ�,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ �ֹ��� 246,���� ������ �÷����6�� 13,127.0284096,37.6589263,http://place.map.kakao.com/686029155,567,ī���մ�,0,0,"#īī������, #��������",,,,,,
6397,779650889,ī�信��,������ > ī�� > Ŀ��������,CE7,ī��,02-3491-3331,���� ������ ���е� 596-1,���� ������ ���з� 306,127.0183945,37.66293315,http://place.map.kakao.com/779650889,831,ī�信��,4.2,5,"#����Ű���������, #����ī��, #����Ʈ�ڽ�, #�ְߵ���ī��, #ģ�����, #ȸ�����, #��������",,,,,,
6054,828502341,�̷�Ŀ��,������ > ī�� > Ŀ��������,CE7,ī��,02-900-2628,���� ������ â�� 502-27,���� ������ ����õ��4�� 23,127.0406946,37.63389788,http://place.map.kakao.com/828502341,1085,�̷�Ŀ��,5,5,"#����õī��, #â��ī��, #Ŀ�Ǹ���, #īī������, #��������",,,,,,
5471,993979732,����Ŀ��,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ ������ 629-6,���� ������ ����� 760,127.0493111,37.67774539,http://place.map.kakao.com/993979732,577,����Ŀ��,5,1,#��������,,,,,,
5454,1006700229,�ǿ�Ŀ��,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ ������ 657,���� ������ ����� 724,127.0478092,37.67439527,http://place.map.kakao.com/1006700229,591,�ǿ�Ŀ��,0,0,#��������,,,,,,
5427,1030191465,������� Ŀ�Ǹ��� 3ȣ��,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ ���е� 704-44,���� ������ ������ 693,127.0426845,37.66640104,http://place.map.kakao.com/1030191465,688,������� Ŀ�Ǹ��� 3ȣ��,0,0,#��������,,,,,,
6156,1177797451,Ŀ�ǽĽ��꽺�Ľ� �ֹ���,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ â�� 655-1,���� ������ ������110���� 27,127.0348369,37.64745777,http://place.map.kakao.com/1177797451,590,Ŀ�ǽĽ��꽺�Ľ� �ֹ���,5,1,#��������,,,,,,
6071,1227662457,ī��502�ٸ���Ÿ��ī����,������ > ī�� > Ŀ��������,CE7,ī��,02-905-3399,���� ������ â�� 557-97,���� ������ ������ 232,127.038141,37.63842168,http://place.map.kakao.com/1227662457,1033,ī��502�ٸ���Ÿ��ī����,5,2,"#�ν�������, #��������",,,,,,
5451,1274954879,�޺��巹,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ ������ 623-78,���� ������ ������156�� 26-4,127.0457133,37.67258423,http://place.map.kakao.com/1274954879,604,�޺��巹,0,0,"#īī������, #��������",,,,,,
6083,1313725896,��ĥ�̿�,������ > ī�� > Ŀ��������,CE7,ī��,010-7353-2725,���� ������ â�� 552-45,���� ������ ������ 218,127.0371276,37.63740389,http://place.map.kakao.com/1313725896,947,��ĥ�̿�,5,4,"#����Ʈī��, #����������, #īī������, #��������",,,,,,
6301,1315491519,Ƽ��,������ > ī�� > Ŀ��������,CE7,ī��,0507-1319-9534,���� ������ �ֹ��� 85-31,���� ������ ���ط� 235,127.0342767,37.65138622,http://place.map.kakao.com/1315491519,489,Ƽ��,4.7,7,"#���͸�����ũ, #����ũ��, #����ũ�ֹ�����, #����ī��, #����Ʈī��, #��������Ʈ, #��������",,,,,,
6251,1316716091,�׷�Ŀ��,������ > ī�� > Ŀ��������,CE7,ī��,070-8224-7603,���� ������ �ֹ��� 315-43,���� ������ ������109�� 62,127.0300392,37.64729871,http://place.map.kakao.com/1316716091,344,�׷�Ŀ��,4.5,4,"#����������, #�귱ġī��, #�̵���������, #īī������, #��������",,,,,,
5353,1316784221,����Ŀ�� â����,������ > ī�� > Ŀ��������,CE7,ī��,02-991-0914,���� ������ â�� 256,���� ������ ���ط�63�ٱ� 21,127.0461177,37.6537788,http://place.map.kakao.com/1316784221,367,����Ŀ�� â����,5,2,"#īī������, #��������",,,,,,
6462,1462787148,��Ŀ�� ���������,������ > ī�� > Ŀ��������,CE7,ī��,02-955-8715,���� ������ ���е� 704-28,���� ������ ����� 148,127.0424581,37.66695432,http://place.map.kakao.com/1462787148,431,��Ŀ�� ���������,4.8,6,"#īī������, #��������",,,,,,
5339,1715555630,������ �罺Ʈ��,������ > ī�� > Ŀ��������,CE7,ī��,070-7755-0214,���� ������ â�� 14-4,���� ������ �����11�� 25,127.0518156,37.65390708,http://place.map.kakao.com/1715555630,230,������ �罺Ʈ��,5,11,"#����������, #�������ݸ�, #���ݸ����ǰ, #����������ݸ�, #�������ݸ�����, #īī������, #��������",,,,,,
6422,1755316539,���������,������ > ī�� > Ŀ��������,CE7,ī��,02-3493-7070,���� ������ ���е� 675-16,���� ������ ������143�� 50,127.0392886,37.66189551,http://place.map.kakao.com/1755316539,448,���������,5,5,"#�귱ġī��, #����û, #īī������, #��������",,,,,,
6218,1997611999,�Һ�Ŀ�� �ֹ���,������ > ī�� > Ŀ��������,CE7,ī��,02-907-5525,���� ������ �ֹ��� 103-44,���� ������ ������109�� 27,127.0317228,37.64687121,http://place.map.kakao.com/1997611999,390,�Һ�Ŀ�� �ֹ���,5,1,#��������,,,,,,
6395,2084988667,Ű����Ʈ ���걺����,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ ���е� 584,���� ������ ���з�17�� 85,127.0210759,37.6625687,http://place.map.kakao.com/2084988667,817,Ű����Ʈ ���걺����,3.3,14,"#�ν�������, #����ž�ִ�, #�ְߵ���ī��, #ģ�����, #��������",,,,,,
5384,2091958276,��ξ�,������ > ī�� > Ŀ��������,CE7,ī��,02-2205-8588,���� ������ â�� 291-51,���� ������ �ص��16�� 52-19,127.0432444,37.65472502,http://place.map.kakao.com/2091958276,717,��ξ�,4.3,9,"#aroar, #�����귱ġ, #��ξ�ī��, #â��ī��, #�Ľ�Ÿ, #�귱ġī��, #�ڵ�帳������, #īī������, #��������",,,,,,
6320,2132512895,���������� �ֹ�����,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ �ֹ��� 668-12,���� ������ ������129�� 24,127.037089,37.65548664,http://place.map.kakao.com/2132512895,504,���������� �ֹ�����,5,3,#��������,,,,,,
6125,2143927117,����,������ > ī�� > Ŀ��������,CE7,ī��,,���� ������ â�� 621-52,���� ������ ������110��� 5,127.0358492,37.64587804,http://place.map.kakao.com/2143927117,725,����,0,0,#��������,,,,,,
5369,1423698188,�޸���Ŀ�� â������,������ > ī�� > Ŀ�������� > �޸���Ŀ��,CE7,ī��,02-907-8181,���� ������ â�� 331-2,���� ������ ���ط�65�� 17,127.0460804,37.65205253,http://place.map.kakao.com/1423698188,486,�޸���Ŀ�� â������,4.6,5,"#īī������, #��������",,,,,,
5373,727963121,����Ƽ â����,������ > ī�� > Ŀ�������� > ����Ƽ,CE7,ī��,02-903-3675,���� ������ â�� 743-28,���� ������ ����� 550,127.0496453,37.6604104,http://place.map.kakao.com/727963121,451,����Ƽ â����,3,4,"#īī������, #��������",7565,����Ƽ â����,����Ư���� ������ ����� 550(1�� 103ȣ â��),�ſ���,HG210009404,2023-10-06
6241,1454595510,����Ƽ �ֹ�����,������ > ī�� > Ŀ�������� > ����Ƽ,CE7,ī��,,���� ������ �ֹ��� 88-21,���� ������ ������ 489,127.0348333,37.64937867,http://place.map.kakao.com/1454595510,525,����Ƽ �ֹ�����,5,1,"#īī������, #��������",,,,,,
5341,1882013483,����Ƽ â������,������ > ī�� > Ŀ�������� > ����Ƽ,CE7,ī��,,���� ������ â�� 3-3,���� ������ �����11�� 73,127.0490229,37.65317757,http://place.map.kakao.com/1882013483,242,����Ƽ â������,3.2,6,"#īī������, #��������",,,,,,
6469,2074461998,����Ƽ ���п���,������ > ī�� > Ŀ�������� > ����Ƽ,CE7,ī��,070-8698-0055,���� ������ ������ 619-20,���� ������ ������153�� 14,127.0426922,37.66997523,http://place.map.kakao.com/2074461998,744,����Ƽ ���п���,4,8,"#īī������, #��������",,,,,,
5365,219790311,�Ÿӵ��ͽ������� â����2���ⱸ��,������ > ī�� > Ŀ�������� > �Ÿӵ��ͽ�������,CE7,ī��,0507-1460-5011,���� ������ â�� 254-35,���� ������ ���ط�63���� 12,127.0452312,37.65319981,http://place.map.kakao.com/219790311,466,�Ÿӵ��ͽ������� â����2���ⱸ��,5,1,"#����Ʈī��, #īī������, #��������",29735,�Ÿӵ� �ͽ������� â����2���ⱸ��,����Ư���� ������ ���ط�63���� 12(1�� â��),�ſ���,HG240626390,2024-07-25
5412,1237296006,�Ÿӵ��ͽ������� ������û��,������ > ī�� > Ŀ�������� > �Ÿӵ��ͽ�������,CE7,ī��,,���� ������ ���е� 720-33,���� ������ ����� 650,127.0465107,37.66801505,http://place.map.kakao.com/1237296006,754,�Ÿӵ��ͽ������� ������û��,0,0,"#īī������, #��������",,,,,,
5364,1623619437,�Ÿӵ��ͽ������� â���̸�Ʈ��,������ > ī�� > Ŀ�������� > �Ÿӵ��ͽ�������,CE7,ī��,,���� ������ â�� 135-26,���� ������ ���ط�65�� 4,127.0471556,37.6517755,http://place.map.kakao.com/1623619437,453,�Ÿӵ��ͽ������� â���̸�Ʈ��,2.7,3,"#īī������, #��������",,,,,,
6250,1895109882,�Ÿӵ��ͽ������� �������Ϻ�����,������ > ī�� > Ŀ�������� > �Ÿӵ��ͽ�������,CE7,ī��,,���� ������ �ֹ��� 315-30,���� ������ ������109�� 58,127.0302487,37.64716802,http://place.map.kakao.com/1895109882,320,�Ÿӵ��ͽ������� �������Ϻ�����,4.5,2,"#īī������, #��������",,,,,,
5349,2062624881,�Ÿӵ��ͽ������� â����,������ > ī�� > Ŀ�������� > �Ÿӵ��ͽ�������,CE7,ī��,,���� ������ â�� 7,���� ������ �����11���� 6-25,127.0490336,37.65222072,http://place.map.kakao.com/2062624881,344,�Ÿӵ��ͽ������� â����,4,4,"#īī������, #��������",,,,,,
6393,79326740,�ް�MGCĿ�� ������,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-954-6555,���� ������ ���е� 280-6,���� ������ ���з� 192,127.0308544,37.66231067,http://place.map.kakao.com/79326740,752,�ް�MGCĿ�� ������,4,4,"#īī������, #��������",,,,,,
5343,134004806,�ް�MGCĿ�� â������,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-998-4242,���� ������ â�� 4,���� ������ �����11���� 13,127.049204,37.6529054,http://place.map.kakao.com/134004806,267,�ް�MGCĿ�� â������,2.8,6,"#īī������, #��������",,,,,,
6095,137544143,�ް�MGCĿ�� â���߾���,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-991-2990,���� ������ â�� 621-54,���� ������ ������110�� 68,127.0373847,37.6461866,http://place.map.kakao.com/137544143,904,�ް�MGCĿ�� â���߾���,2.9,7,"#īī������, #��������",,,,,,
6365,159080285,�ް�MGCĿ�� �ֹ�2���ֹμ�����,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-999-0133,���� ������ �ֹ��� 41-3,���� ������ ���з�3�� 122,127.0382235,37.65797209,http://place.map.kakao.com/159080285,459,�ް�MGCĿ�� �ֹ�2���ֹμ�����,0,0,"#īī������, #��������",,,,,,
6388,235462522,�ް�MGCĿ�� �ֹ��������,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-999-0787,���� ������ �ֹ��� 19-15,���� ������ ����� 14,127.0352324,37.65946955,http://place.map.kakao.com/235462522,479,�ް�MGCĿ�� �ֹ��������,2.3,14,#��������,,,,,,
6064,585227643,�ް�MGCĿ�� ��â������,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-6104-0927,���� ������ â�� 569-85,���� ������ ������ 238,127.0386614,37.63902967,http://place.map.kakao.com/585227643,1050,�ް�MGCĿ�� ��â������,3.9,9,#��������,,,,,,
5370,679539181,�ް�MGCĿ�� â���̸�Ʈ��,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-902-7778,���� ������ â�� 333-2,���� ������ ���ط�65�� 11,127.0462434,37.65186686,http://place.map.kakao.com/679539181,492,�ް�MGCĿ�� â���̸�Ʈ��,2.8,5,"#īī������, #��������",,,,,,
5444,705389115,�ް�MGCĿ�� �ŵ���������,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-955-5556,���� ������ ���е� 653-18,���� ������ ������ 727,127.0432234,37.66934255,http://place.map.kakao.com/705389115,631,�ް�MGCĿ�� �ŵ���������,3.7,3,"#īī������, #��������",,,,,,
6183,753529210,�ް�MGCĿ�� �ֹ�����,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-991-1041,���� ������ â�� 661-33,���� ������ ������ 492,127.0353941,37.64922533,http://place.map.kakao.com/753529210,553,�ް�MGCĿ�� �ֹ�����,4.7,3,"#īī������, #��������",,,,,,
5485,841566753,�ް�MGCĿ�� ��������,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-955-4418,���� ������ ������ 600-1,���� ������ ������ 817,127.0446779,37.67738234,http://place.map.kakao.com/841566753,542,�ް�MGCĿ�� ��������,0,0,"#īī������, #��������",,,,,,
6033,847497331,�ް�MGCĿ�� â�������,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-991-2999,���� ������ â�� 607-46,���� ������ ������63���� 17,127.03939,37.64349471,http://place.map.kakao.com/847497331,1039,�ް�MGCĿ�� â�������,5,3,"#īī������, #��������",,,,,,
6431,1021958248,�ް�MGCĿ�� ���е����������,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-3491-9279,���� ������ ���е� 661-1,���� ������ ����� 81,127.0360194,37.66513649,http://place.map.kakao.com/1021958248,498,�ް�MGCĿ�� ���е����������,3,6,"#īī������, #��������",,,,,,
6194,1267906417,�ް�MGCĿ�� �ֹ���,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-992-0707,���� ������ �ֹ��� 96-43,���� ������ ������ 457,127.0332094,37.64668519,http://place.map.kakao.com/1267906417,452,�ް�MGCĿ�� �ֹ���,3.4,10,"#īī������, #��������",,,,,,
6450,1574832283,�ް�MGCĿ�� �����߾���,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-955-1002,���� ������ ���е� 687-34,���� ������ ���з�2�� 35,127.0407849,37.66449434,http://place.map.kakao.com/1574832283,461,�ް�MGCĿ�� �����߾���,5,1,"#īī������, #��������",,,,,,
6354,1769392204,�ް�MGCĿ�� �ֹ�������,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-900-2777,���� ������ �ֹ��� 256,���� ������ �ص�� 255,127.0280974,37.65754337,http://place.map.kakao.com/1769392204,564,�ް�MGCĿ�� �ֹ�������,5,1,"#īī������, #��������",,,,,,
6053,1790390542,�ް�MGCĿ�� â����â��,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-998-8988,���� ������ â�� 501-20,���� ������ ����õ��4�� 31,127.0411025,37.63409595,http://place.map.kakao.com/1790390542,1088,�ް�MGCĿ�� â����â��,3.9,7,"#īī������, #��������",,,,,,
5392,1793352976,�ް�MGCĿ�� ���п���,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-3492-0181,���� ������ ���е� 715-9,���� ������ ������150�� 40,127.0454043,37.66587025,http://place.map.kakao.com/1793352976,697,�ް�MGCĿ�� ���п���,1.9,16,"#īī������, #��������",,,,,,
6196,2048004224,�ް�MGCĿ�� ������̱���Ÿ���,������ > ī�� > Ŀ�������� > �ް�MGCĿ��,CE7,ī��,02-991-1005,���� ������ �ֹ��� 103-81,���� ������ ����õ�� 284,127.0305872,37.64364508,http://place.map.kakao.com/2048004224,438,�ް�MGCĿ�� ������̱���Ÿ���,2.3,3,"#īī������, #��������",28841,�ް�������Ŀ�Ǽ�����̱���Ÿ���,����Ư���� ������ ����õ�� 284(���̺��� 1�� �ֹ���),�ſ���,HG240625487,2024-07-04
5416,38061839,���ٹ� ������û��,������ > ī�� > Ŀ�������� > ���ٹ�,CE7,ī��,02-3494-0410,���� ������ ���е� 720-33,���� ������ ����� 650,127.0466219,37.66816727,http://place.map.kakao.com/38061839,766,���ٹ� ������û��,0,0,"#īī������, #��������",30407,���ٹ� ������û��,����Ư���� ������ ����� 650(��������� 1�� 102-2ȣ ���е�),�ſ���,HG240627065,2024-08-06
6244,114276151,���ٹ� �ֹ�����,������ > ī�� > Ŀ�������� > ���ٹ�,CE7,ī��,02-902-7971,���� ������ �ֹ��� 88-144,���� ������ ������ 479,127.03434,37.64857694,http://place.map.kakao.com/114276151,372,���ٹ� �ֹ�����,4.3,6,"#īī������, #��������",,,,,,
6157,152108466,���ٹ� �ֹ���2���ⱸ��,������ > ī�� > Ŀ�������� > ���ٹ�,CE7,ī��,,���� ������ â�� 659-29,���� ������ ������ 476,127.0347623,37.64787675,http://place.map.kakao.com/152108466,612,���ٹ� �ֹ���2���ⱸ��,3,1,"#īī������, #��������",,,,,,
5352,273094629,���ٹ� â����������,������ > ī�� > Ŀ�������� > ���ٹ�,CE7,ī��,02-2135-1221,���� ������ â�� 135-13,���� ������ ���ط�63�ٱ� 10,127.0465526,37.65334976,http://place.map.kakao.com/273094629,359,���ٹ� â����������,5,4,"#īī������, #��������",,,,,,
6267,320476505,���ٹ� ��������ȸ����,������ > ī�� > Ŀ�������� > ���ٹ�,CE7,ī��,02-902-1711,���� ������ �ֹ��� 694,���� ������ ������ 551,127.0378364,37.6544728,http://place.map.kakao.com/320476505,564,���ٹ� ��������ȸ����,2.3,3,"#īī������, #��������",,,,,,
5411,1184815875,���ٹ� ���л�Ÿ���,������ > ī�� > Ŀ�������� > ���ٹ�,CE7,ī��,02-6958-7770,���� ������ ���е� 703-64,���� ������ ������ 679,127.0424786,37.6650992,http://place.map.kakao.com/1184815875,748,���ٹ� ���л�Ÿ���,5,1,"#īī������, #��������",,,,,,
5334,1322265569,���ٹ� â������,������ > ī�� > Ŀ�������� > ���ٹ�,CE7,ī��,02-995-7711,���� ������ â�� 13-2,���� ������ �����11�� 57,127.0501393,37.6535429,http://place.map.kakao.com/1322265569,192,���ٹ� â������,4.4,5,"#īī������, #��������",,,,,,
6302,1651844584,���ٹ� ��������ʱ���,������ > ī�� > Ŀ�������� > ���ٹ�,CE7,ī��,070-8211-3455,���� ������ �ֹ��� 315-78,���� ������ ���ط� 178,127.0283553,37.65006515,http://place.map.kakao.com/1651844584,328,���ٹ� ��������ʱ���,0,0,"#īī������, #��������",32696,���ٹ�(��������ʱ���),����Ư���� ������ ���ط� 178(1�� �ֹ���),�ſ���,HG240629370,2024-10-07
6370,1967724048,���ٹ� �ֹ��������,������ > ī�� > Ŀ�������� > ���ٹ�,CE7,ī��,02-995-5551,���� ������ �ֹ��� 19,���� ������ ����� 10,127.0353047,37.65910824,http://place.map.kakao.com/1967724048,569,���ٹ� �ֹ��������,3.6,10,"#īī������, #��������",10512,���ٹ� �ֹ��������,"����Ư���� ������ ����� 10(1�� 105ȣ �ֹ���, �ֹ��� LGƮ����1)",�ſ���,HG220004933,2024-06-28
6467,2056831062,���ٹ� ���п���,������ > ī�� > Ŀ�������� > ���ٹ�,CE7,ī��,02-954-8748,���� ������ ������ 619-17,���� ������ ������153�� 20,127.042351,37.6700231,http://place.map.kakao.com/2056831062,659,���ٹ� ���п���,4.7,3,"#īī������, #��������",,,,,,
5440,136013316,������Ŀ�� ���п���,������ > ī�� > Ŀ�������� > ������Ŀ��,CE7,ī��,02-955-6734,���� ������ ���е� 719-2,���� ������ ������152�� 16,127.0447535,37.66922935,http://place.map.kakao.com/136013316,649,������Ŀ�� ���п���,2.3,3,#��������,,,,,,
5344,168087611,������Ŀ�� â������,������ > ī�� > Ŀ�������� > ������Ŀ��,CE7,ī��,02-994-0313,���� ������ â�� 5-1,���� ������ �����11���� 16,127.0489171,37.65255504,http://place.map.kakao.com/168087611,311,������Ŀ�� â������,0,0,"#īī������, #��������",,,,,,
6403,15775630,�̵��Ŀ�� ������,������ > ī�� > Ŀ�������� > �̵��Ŀ��,CE7,ī��,02-954-6549,���� ������ ���е� 670,���� ������ ���з� 171,127.0332752,37.66216946,http://place.map.kakao.com/15775630,586,�̵��Ŀ�� ������,3.8,4,"#īī������, #��������",4676,�̵��Ŀ��,"����Ư���� ������ ���з� 171(���е�,102ȣ)",�ſ���,HG210001753,2023-03-19
5336,16501421,�̵��Ŀ�� â������,������ > ī�� > Ŀ�������� > �̵��Ŀ��,CE7,ī��,02-900-9307,���� ������ â�� 13,���� ������ �����11�� 65,127.0496168,37.65338455,http://place.map.kakao.com/16501421,209,�̵��Ŀ�� â������,1.5,6,"#īī������, #��������",,,,,,
